1,5d0
> 2a01:3e0:ff40:20::38:0:80/121,CA
> 2a01:3e0:ff40:20::38:0:100/120,CA
> 2a01:3e0:ff40:20::38:0:200/119,CA
> 2a01:3e0:ff40:20::38:0:400/118,CA
> 2a01:3e0:ff40:20::38:0:800/117,CA
> 2a01:3e0:ff40:20::38:0:1000/116,CA
> 2a01:3e0:ff40:20::38:0:2000/115,CA
> 2a01:3e0:ff40:20::38:0:4000/114,CA
> 2a01:3e0:ff40:20::38:0:8000/113,CA
> 2a01:3e0:ff40:20::38:1:0/112,CA
> 2a01:3e0:ff40:20::38:2:0/111,CA
> 2a01:3e0:ff40:20::38:4:0/110,CA
> 2a01:3e0:ff40:20::38:8:0/109,CA
> 2a01:3e0:ff40:20::38:10:0/108,CA
> 2a01:3e0:ff40:20::38:20:0/107,CA
> 2a01:3e0:ff40:20::38:40:0/106,CA
> 2a01:3e0:ff40:20::38:80:0/105,CA
> 2a01:3e0:ff40:20::38:100:0/104,CA
> 2a01:3e0:ff40:20::38:200:0/103,CA
> 2a01:3e0:ff40:20::38:400:0/102,CA
> 2a01:3e0:ff40:20::38:800:0/101,CA
> 2a01:3e0:ff40:20::38:1000:0/100,CA
> 2a01:3e0:ff40:20::38:2000:0/99,CA
> 2a01:3e0:ff40:20::38:4000:0/98,CA
> 2a01:3e0:ff40:20::38:8000:0/97,CA
612141,612171c612162,612192
< 2a01:3e0:ff40:20:0:3c:0:20/124,CA
< 2a01:3e0:ff40:20:0:3c:0:30/125,CA
< 2a01:3e0:ff40:20:0:3c:0:38/126,CA
< 2a01:3e0:ff40:20:0:3c:0:3c/127,NL
< 2a01:3e0:ff40:20:0:3c:0:3e/127,CA
< 2a01:3e0:ff40:20:0:3c:0:40/122,CA
< 2a01:3e0:ff40:20:0:3c:0:80/121,CA
< 2a01:3e0:ff40:20:0:3c:0:100/120,CA
< 2a01:3e0:ff40:20:0:3c:0:200/119,CA
< 2a01:3e0:ff40:20:0:3c:0:400/118,CA
< 2a01:3e0:ff40:20:0:3c:0:800/117,CA
< 2a01:3e0:ff40:20:0:3c:0:1000/116,CA
< 2a01:3e0:ff40:20:0:3c:0:2000/115,CA
< 2a01:3e0:ff40:20:0:3c:0:4000/114,CA
< 2a01:3e0:ff40:20:0:3c:0:8000/113,CA
< 2a01:3e0:ff40:20:0:3c:1:0/112,CA
< 2a01:3e0:ff40:20:0:3c:2:0/111,CA
< 2a01:3e0:ff40:20:0:3c:4:0/110,CA
< 2a01:3e0:ff40:20:0:3c:8:0/109,CA
< 2a01:3e0:ff40:20:0:3c:10:0/108,CA
< 2a01:3e0:ff40:20:0:3c:20:0/107,CA
< 2a01:3e0:ff40:20:0:3c:40:0/106,CA
< 2a01:3e0:ff40:20:0:3c:80:0/105,CA
< 2a01:3e0:ff40:20:0:3c:100:0/104,CA
< 2a01:3e0:ff40:20:0:3c:200:0/103,CA
< 2a01:3e0:ff40:20:0:3c:400:0/102,CA
< 2a01:3e0:ff40:20:0:3c:800:0/101,CA
< 2a01:3e0:ff40:20:0:3c:1000:0/100,CA
< 2a01:3e0:ff40:20:0:3c:2000:0/99,CA
< 2a01:3e0:ff40:20:0:3c:4000:0/98,CA
< 2a01:3e0:ff40:20:0:3c:8000:0/97,CA
---
> 2a01:3e0:ff40:20::3c:0:20/124,CA
> 2a01:3e0:ff40:20::3c:0:30/125,CA
> 2a01:3e0:ff40:20::3c:0:38/126,CA
> 2a01:3e0:ff40:20::3c:0:3c/127,NL
> 2a01:3e0:ff40:20::3c:0:3e/127,CA
> 2a01:3e0:ff40:20::3c:0:40/122,CA
> 2a01:3e0:ff40:20::3c:0:80/121,CA
> 2a01:3e0:ff40:20::3c:0:100/120,CA
> 2a01:3e0:ff40:20::3c:0:200/119,CA
> 2a01:3e0:ff40:20::3c:0:400/118,CA
> 2a01:3e0:ff40:20::3c:0:800/117,CA
> 2a01:3e0:ff40:20::3c:0:1000/116,CA
> 2a01:3e0:ff40:20::3c:0:2000/115,CA
> 2a01:3e0:ff40:20::3c:0:4000/114,CA
> 2a01:3e0:ff40:20::3c:0:8000/113,CA
> 2a01:3e0:ff40:20::3c:1:0/112,CA
> 2a01:3e0:ff40:20::3c:2:0/111,CA
> 2a01:3e0:ff40:20::3c:4:0/110,CA
> 2a01:3e0:ff40:20::3c:8:0/109,CA
> 2a01:3e0:ff40:20::3c:10:0/108,CA
> 2a01:3e0:ff40:20::3c:20:0/107,CA
> 2a01:3e0:ff40:20::3c:40:0/106,CA
> 2a01:3e0:ff40:20::3c:80:0/105,CA
> 2a01:3e0:ff40:20::3c:100:0/104,CA
> 2a01:3e0:ff40:20::3c:200:0/103,CA
> 2a01:3e0:ff40:20::3c:400:0/102,CA
> 2a01:3e0:ff40:20::3c:800:0/101,CA
> 2a01:3e0:ff40:20::3c:1000:0/100,CA
> 2a01:3e0:ff40:20::3c:2000:0/99,CA
> 2a01:3e0:ff40:20::3c:4000:0/98,CA
> 2a01:3e0:ff40:20::3c:8000:0/97,CA
612174,612204c612195,612225
< 2a01:3e0:ff40:20:0:3e:0:20/124,CA
< 2a01:3e0:ff40:20:0:3e:0:30/125,CA
< 2a01:3e0:ff40:20:0:3e:0:38/126,CA
< 2a01:3e0:ff40:20:0:3e:0:3c/127,CA
< 2a01:3e0:ff40:20:0:3e:0:3e/127,NL
< 2a01:3e0:ff40:20:0:3e:0:40/122,CA
< 2a01:3e0:ff40:20:0:3e:0:80/121,CA
< 2a01:3e0:ff40:20:0:3e:0:100/120,CA
< 2a01:3e0:ff40:20:0:3e:0:200/119,CA
< 2a01:3e0:ff40:20:0:3e:0:400/118,CA
< 2a01:3e0:ff40:20:0:3e:0:800/117,CA
< 2a01:3e0:ff40:20:0:3e:0:1000/116,CA
< 2a01:3e0:ff40:20:0:3e:0:2000/115,CA
< 2a01:3e0:ff40:20:0:3e:0:4000/114,CA
< 2a01:3e0:ff40:20:0:3e:0:8000/113,CA
< 2a01:3e0:ff40:20:0:3e:1:0/112,CA
< 2a01:3e0:ff40:20:0:3e:2:0/111,CA
< 2a01:3e0:ff40:20:0:3e:4:0/110,CA
< 2a01:3e0:ff40:20:0:3e:8:0/109,CA
< 2a01:3e0:ff40:20:0:3e:10:0/108,CA
< 2a01:3e0:ff40:20:0:3e:20:0/107,CA
< 2a01:3e0:ff40:20:0:3e:40:0/106,CA
< 2a01:3e0:ff40:20:0:3e:80:0/105,CA
< 2a01:3e0:ff40:20:0:3e:100:0/104,CA
< 2a01:3e0:ff40:20:0:3e:200:0/103,CA
< 2a01:3e0:ff40:20:0:3e:400:0/102,CA
< 2a01:3e0:ff40:20:0:3e:800:0/101,CA
< 2a01:3e0:ff40:20:0:3e:1000:0/100,CA
< 2a01:3e0:ff40:20:0:3e:2000:0/99,CA
< 2a01:3e0:ff40:20:0:3e:4000:0/98,CA
< 2a01:3e0:ff40:20:0:3e:8000:0/97,CA
---
> 2a01:3e0:ff40:20::3e:0:20/124,CA
> 2a01:3e0:ff40:20::3e:0:30/125,CA
> 2a01:3e0:ff40:20::3e:0:38/126,CA
> 2a01:3e0:ff40:20::3e:0:3c/127,CA
> 2a01:3e0:ff40:20::3e:0:3e/127,NL
> 2a01:3e0:ff40:20::3e:0:40/122,CA
> 2a01:3e0:ff40:20::3e:0:80/121,CA
> 2a01:3e0:ff40:20::3e:0:100/120,CA
> 2a01:3e0:ff40:20::3e:0:200/119,CA
> 2a01:3e0:ff40:20::3e:0:400/118,CA
> 2a01:3e0:ff40:20::3e:0:800/117,CA
> 2a01:3e0:ff40:20::3e:0:1000/116,CA
> 2a01:3e0:ff40:20::3e:0:2000/115,CA
> 2a01:3e0:ff40:20::3e:0:4000/114,CA
> 2a01:3e0:ff40:20::3e:0:8000/113,CA
> 2a01:3e0:ff40:20::3e:1:0/112,CA
> 2a01:3e0:ff40:20::3e:2:0/111,CA
> 2a01:3e0:ff40:20::3e:4:0/110,CA
> 2a01:3e0:ff40:20::3e:8:0/109,CA
> 2a01:3e0:ff40:20::3e:10:0/108,CA
> 2a01:3e0:ff40:20::3e:20:0/107,CA
> 2a01:3e0:ff40:20::3e:40:0/106,CA
> 2a01:3e0:ff40:20::3e:80:0/105,CA
> 2a01:3e0:ff40:20::3e:100:0/104,CA
> 2a01:3e0:ff40:20::3e:200:0/103,CA
> 2a01:3e0:ff40:20::3e:400:0/102,CA
> 2a01:3e0:ff40:20::3e:800:0/101,CA
> 2a01:3e0:ff40:20::3e:1000:0/100,CA
> 2a01:3e0:ff40:20::3e:2000:0/99,CA
> 2a01:3e0:ff40:20::3e:4000:0/98,CA
> 2a01:3e0:ff40:20::3e:8000:0/97,CA
612207,612234c612228,612255
< 2a01:3e0:ff40:20:0:40:0:40/124,NL
< 2a01:3e0:ff40:20:0:40:0:50/124,CA
< 2a01:3e0:ff40:20:0:40:0:60/123,CA
< 2a01:3e0:ff40:20:0:40:0:80/121,CA
< 2a01:3e0:ff40:20:0:40:0:100/120,CA
< 2a01:3e0:ff40:20:0:40:0:200/119,CA
< 2a01:3e0:ff40:20:0:40:0:400/118,CA
< 2a01:3e0:ff40:20:0:40:0:800/117,CA
< 2a01:3e0:ff40:20:0:40:0:1000/116,CA
< 2a01:3e0:ff40:20:0:40:0:2000/115,CA
< 2a01:3e0:ff40:20:0:40:0:4000/114,CA
< 2a01:3e0:ff40:20:0:40:0:8000/113,CA
< 2a01:3e0:ff40:20:0:40:1:0/112,CA
< 2a01:3e0:ff40:20:0:40:2:0/111,CA
< 2a01:3e0:ff40:20:0:40:4:0/110,CA
< 2a01:3e0:ff40:20:0:40:8:0/109,CA
< 2a01:3e0:ff40:20:0:40:10:0/108,CA
< 2a01:3e0:ff40:20:0:40:20:0/107,CA
< 2a01:3e0:ff40:20:0:40:40:0/106,CA
< 2a01:3e0:ff40:20:0:40:80:0/105,CA
< 2a01:3e0:ff40:20:0:40:100:0/104,CA
< 2a01:3e0:ff40:20:0:40:200:0/103,CA
< 2a01:3e0:ff40:20:0:40:400:0/102,CA
< 2a01:3e0:ff40:20:0:40:800:0/101,CA
< 2a01:3e0:ff40:20:0:40:1000:0/100,CA
< 2a01:3e0:ff40:20:0:40:2000:0/99,CA
< 2a01:3e0:ff40:20:0:40:4000:0/98,CA
< 2a01:3e0:ff40:20:0:40:8000:0/97,CA
---
> 2a01:3e0:ff40:20::40:0:40/124,NL
> 2a01:3e0:ff40:20::40:0:50/124,CA
> 2a01:3e0:ff40:20::40:0:60/123,CA
> 2a01:3e0:ff40:20::40:0:80/121,CA
> 2a01:3e0:ff40:20::40:0:100/120,CA
> 2a01:3e0:ff40:20::40:0:200/119,CA
> 2a01:3e0:ff40:20::40:0:400/118,CA
> 2a01:3e0:ff40:20::40:0:800/117,CA
> 2a01:3e0:ff40:20::40:0:1000/116,CA
> 2a01:3e0:ff40:20::40:0:2000/115,CA
> 2a01:3e0:ff40:20::40:0:4000/114,CA
> 2a01:3e0:ff40:20::40:0:8000/113,CA
> 2a01:3e0:ff40:20::40:1:0/112,CA
> 2a01:3e0:ff40:20::40:2:0/111,CA
> 2a01:3e0:ff40:20::40:4:0/110,CA
> 2a01:3e0:ff40:20::40:8:0/109,CA
> 2a01:3e0:ff40:20::40:10:0/108,CA
> 2a01:3e0:ff40:20::40:20:0/107,CA
> 2a01:3e0:ff40:20::40:40:0/106,CA
> 2a01:3e0:ff40:20::40:80:0/105,CA
> 2a01:3e0:ff40:20::40:100:0/104,CA
> 2a01:3e0:ff40:20::40:200:0/103,CA
> 2a01:3e0:ff40:20::40:400:0/102,CA
> 2a01:3e0:ff40:20::40:800:0/101,CA
> 2a01:3e0:ff40:20::40:1000:0/100,CA
> 2a01:3e0:ff40:20::40:2000:0/99,CA
> 2a01:3e0:ff40:20::40:4000:0/98,CA
> 2a01:3e0:ff40:20::40:8000:0/97,CA
612240,612270c612261,612291
< 2a01:3e0:ff40:20:0:50:0:40/124,CA
< 2a01:3e0:ff40:20:0:50:0:50/127,NL
< 2a01:3e0:ff40:20:0:50:0:52/127,CA
< 2a01:3e0:ff40:20:0:50:0:54/126,CA
< 2a01:3e0:ff40:20:0:50:0:58/125,CA
< 2a01:3e0:ff40:20:0:50:0:60/123,CA
< 2a01:3e0:ff40:20:0:50:0:80/121,CA
< 2a01:3e0:ff40:20:0:50:0:100/120,CA
< 2a01:3e0:ff40:20:0:50:0:200/119,CA
< 2a01:3e0:ff40:20:0:50:0:400/118,CA
< 2a01:3e0:ff40:20:0:50:0:800/117,CA
< 2a01:3e0:ff40:20:0:50:0:1000/116,CA
< 2a01:3e0:ff40:20:0:50:0:2000/115,CA
< 2a01:3e0:ff40:20:0:50:0:4000/114,CA
< 2a01:3e0:ff40:20:0:50:0:8000/113,CA
< 2a01:3e0:ff40:20:0:50:1:0/112,CA
< 2a01:3e0:ff40:20:0:50:2:0/111,CA
< 2a01:3e0:ff40:20:0:50:4:0/110,CA
< 2a01:3e0:ff40:20:0:50:8:0/109,CA
< 2a01:3e0:ff40:20:0:50:10:0/108,CA
< 2a01:3e0:ff40:20:0:50:20:0/107,CA
< 2a01:3e0:ff40:20:0:50:40:0/106,CA
< 2a01:3e0:ff40:20:0:50:80:0/105,CA
< 2a01:3e0:ff40:20:0:50:100:0/104,CA
< 2a01:3e0:ff40:20:0:50:200:0/103,CA
< 2a01:3e0:ff40:20:0:50:400:0/102,CA
< 2a01:3e0:ff40:20:0:50:800:0/101,CA
< 2a01:3e0:ff40:20:0:50:1000:0/100,CA
< 2a01:3e0:ff40:20:0:50:2000:0/99,CA
< 2a01:3e0:ff40:20:0:50:4000:0/98,CA
< 2a01:3e0:ff40:20:0:50:8000:0/97,CA
---
> 2a01:3e0:ff40:20::50:0:40/124,CA
> 2a01:3e0:ff40:20::50:0:50/127,NL
> 2a01:3e0:ff40:20::50:0:52/127,CA
> 2a01:3e0:ff40:20::50:0:54/126,CA
> 2a01:3e0:ff40:20::50:0:58/125,CA
> 2a01:3e0:ff40:20::50:0:60/123,CA
> 2a01:3e0:ff40:20::50:0:80/121,CA
> 2a01:3e0:ff40:20::50:0:100/120,CA
> 2a01:3e0:ff40:20::50:0:200/119,CA
> 2a01:3e0:ff40:20::50:0:400/118,CA
> 2a01:3e0:ff40:20::50:0:800/117,CA
> 2a01:3e0:ff40:20::50:0:1000/116,CA
> 2a01:3e0:ff40:20::50:0:2000/115,CA
> 2a01:3e0:ff40:20::50:0:4000/114,CA
> 2a01:3e0:ff40:20::50:0:8000/113,CA
> 2a01:3e0:ff40:20::50:1:0/112,CA
> 2a01:3e0:ff40:20::50:2:0/111,CA
> 2a01:3e0:ff40:20::50:4:0/110,CA
> 2a01:3e0:ff40:20::50:8:0/109,CA
> 2a01:3e0:ff40:20::50:10:0/108,CA
> 2a01:3e0:ff40:20::50:20:0/107,CA
> 2a01:3e0:ff40:20::50:40:0/106,CA
> 2a01:3e0:ff40:20::50:80:0/105,CA
> 2a01:3e0:ff40:20::50:100:0/104,CA
> 2a01:3e0:ff40:20::50:200:0/103,CA
> 2a01:3e0:ff40:20::50:400:0/102,CA
> 2a01:3e0:ff40:20::50:800:0/101,CA
> 2a01:3e0:ff40:20::50:1000:0/100,CA
> 2a01:3e0:ff40:20::50:2000:0/99,CA
> 2a01:3e0:ff40:20::50:4000:0/98,CA
> 2a01:3e0:ff40:20::50:8000:0/97,CA
612394,612409c612415,612430
< 2a01:3e0:ff50::1:0:0/96,CA
< 2a01:3e0:ff50::2:0:0/95,CA
< 2a01:3e0:ff50::4:0:0/94,CA
< 2a01:3e0:ff50::8:0:0/93,CA
< 2a01:3e0:ff50::10:0:0/92,CA
< 2a01:3e0:ff50::20:0:0/91,CA
< 2a01:3e0:ff50::40:0:0/90,CA
< 2a01:3e0:ff50::80:0:0/89,CA
< 2a01:3e0:ff50::100:0:0/88,CA
< 2a01:3e0:ff50::200:0:0/87,CA
< 2a01:3e0:ff50::400:0:0/86,CA
< 2a01:3e0:ff50::800:0:0/85,CA
< 2a01:3e0:ff50::1000:0:0/84,CA
< 2a01:3e0:ff50::2000:0:0/83,CA
< 2a01:3e0:ff50::4000:0:0/82,CA
< 2a01:3e0:ff50::8000:0:0/81,CA
---
> 2a01:3e0:ff50:0:0:1::/96,CA
> 2a01:3e0:ff50:0:0:2::/95,CA
> 2a01:3e0:ff50:0:0:4::/94,CA
> 2a01:3e0:ff50:0:0:8::/93,CA
> 2a01:3e0:ff50:0:0:10::/92,CA
> 2a01:3e0:ff50:0:0:20::/91,CA
> 2a01:3e0:ff50:0:0:40::/90,CA
> 2a01:3e0:ff50:0:0:80::/89,CA
> 2a01:3e0:ff50:0:0:100::/88,CA
> 2a01:3e0:ff50:0:0:200::/87,CA
> 2a01:3e0:ff50:0:0:400::/86,CA
> 2a01:3e0:ff50:0:0:800::/85,CA
> 2a01:3e0:ff50:0:0:1000::/84,CA
> 2a01:3e0:ff50:0:0:2000::/83,CA
> 2a01:3e0:ff50:0:0:4000::/82,CA
> 2a01:3e0:ff50:0:0:8000::/81,CA
612590,612605c612611,612626
< 2a01:3e0:ff60::1:0:0/96,CA
< 2a01:3e0:ff60::2:0:0/95,CA
< 2a01:3e0:ff60::4:0:0/94,CA
< 2a01:3e0:ff60::8:0:0/93,CA
< 2a01:3e0:ff60::10:0:0/92,CA
< 2a01:3e0:ff60::20:0:0/91,CA
< 2a01:3e0:ff60::40:0:0/90,CA
< 2a01:3e0:ff60::80:0:0/89,CA
< 2a01:3e0:ff60::100:0:0/88,CA
< 2a01:3e0:ff60::200:0:0/87,CA
< 2a01:3e0:ff60::400:0:0/86,CA
< 2a01:3e0:ff60::800:0:0/85,CA
< 2a01:3e0:ff60::1000:0:0/84,CA
< 2a01:3e0:ff60::2000:0:0/83,CA
< 2a01:3e0:ff60::4000:0:0/82,CA
< 2a01:3e0:ff60::8000:0:0/81,CA
---
> 2a01:3e0:ff60:0:0:1::/96,CA
> 2a01:3e0:ff60:0:0:2::/95,CA
> 2a01:3e0:ff60:0:0:4::/94,CA
> 2a01:3e0:ff60:0:0:8::/93,CA
> 2a01:3e0:ff60:0:0:10::/92,CA
> 2a01:3e0:ff60:0:0:20::/91,CA
> 2a01:3e0:ff60:0:0:40::/90,CA
> 2a01:3e0:ff60:0:0:80::/89,CA
> 2a01:3e0:ff60:0:0:100::/88,CA
> 2a01:3e0:ff60:0:0:200::/87,CA
> 2a01:3e0:ff60:0:0:400::/86,CA
> 2a01:3e0:ff60:0:0:800::/85,CA
> 2a01:3e0:ff60:0:0:1000::/84,CA
> 2a01:3e0:ff60:0:0:2000::/83,CA
> 2a01:3e0:ff60:0:0:4000::/82,CA
> 2a01:3e0:ff60:0:0:8000::/81,CA
612659,612674c612680,612695
< 2a01:3e0:ff70::1:0:0/96,CA
< 2a01:3e0:ff70::2:0:0/95,CA
< 2a01:3e0:ff70::4:0:0/94,CA
< 2a01:3e0:ff70::8:0:0/93,CA
< 2a01:3e0:ff70::10:0:0/92,CA
< 2a01:3e0:ff70::20:0:0/91,CA
< 2a01:3e0:ff70::40:0:0/90,CA
< 2a01:3e0:ff70::80:0:0/89,CA
< 2a01:3e0:ff70::100:0:0/88,CA
< 2a01:3e0:ff70::200:0:0/87,CA
< 2a01:3e0:ff70::400:0:0/86,CA
< 2a01:3e0:ff70::800:0:0/85,CA
< 2a01:3e0:ff70::1000:0:0/84,CA
< 2a01:3e0:ff70::2000:0:0/83,CA
< 2a01:3e0:ff70::4000:0:0/82,CA
< 2a01:3e0:ff70::8000:0:0/81,CA
---
> 2a01:3e0:ff70:0:0:1::/96,CA
> 2a01:3e0:ff70:0:0:2::/95,CA
> 2a01:3e0:ff70:0:0:4::/94,CA
> 2a01:3e0:ff70:0:0:8::/93,CA
> 2a01:3e0:ff70:0:0:10::/92,CA
> 2a01:3e0:ff70:0:0:20::/91,CA
> 2a01:3e0:ff70:0:0:40::/90,CA
> 2a01:3e0:ff70:0:0:80::/89,CA
> 2a01:3e0:ff70:0:0:100::/88,CA
> 2a01:3e0:ff70:0:0:200::/87,CA
> 2a01:3e0:ff70:0:0:400::/86,CA
> 2a01:3e0:ff70:0:0:800::/85,CA
> 2a01:3e0:ff70:0:0:1000::/84,CA
> 2a01:3e0:ff70:0:0:2000::/83,CA
> 2a01:3e0:ff70:0:0:4000::/82,CA
> 2a01:3e0:ff70:0:0:8000::/81,CA
612856,612871c612877,612892
< 2a01:3e0:ff80::1:0:0/96,CA
< 2a01:3e0:ff80::2:0:0/95,CA
< 2a01:3e0:ff80::4:0:0/94,CA
< 2a01:3e0:ff80::8:0:0/93,CA
< 2a01:3e0:ff80::10:0:0/92,CA
< 2a01:3e0:ff80::20:0:0/91,CA
< 2a01:3e0:ff80::40:0:0/90,CA
< 2a01:3e0:ff80::80:0:0/89,CA
< 2a01:3e0:ff80::100:0:0/88,CA
< 2a01:3e0:ff80::200:0:0/87,CA
< 2a01:3e0:ff80::400:0:0/86,CA
< 2a01:3e0:ff80::800:0:0/85,CA
< 2a01:3e0:ff80::1000:0:0/84,CA
< 2a01:3e0:ff80::2000:0:0/83,CA
< 2a01:3e0:ff80::4000:0:0/82,CA
< 2a01:3e0:ff80::8000:0:0/81,CA
---
> 2a01:3e0:ff80:0:0:1::/96,CA
> 2a01:3e0:ff80:0:0:2::/95,CA
> 2a01:3e0:ff80:0:0:4::/94,CA
> 2a01:3e0:ff80:0:0:8::/93,CA
> 2a01:3e0:ff80:0:0:10::/92,CA
> 2a01:3e0:ff80:0:0:20::/91,CA
> 2a01:3e0:ff80:0:0:40::/90,CA
> 2a01:3e0:ff80:0:0:80::/89,CA
> 2a01:3e0:ff80:0:0:100::/88,CA
> 2a01:3e0:ff80:0:0:200::/87,CA
> 2a01:3e0:ff80:0:0:400::/86,CA
> 2a01:3e0:ff80:0:0:800::/85,CA
> 2a01:3e0:ff80:0:0:1000::/84,CA
> 2a01:3e0:ff80:0:0:2000::/83,CA
> 2a01:3e0:ff80:0:0:4000::/82,CA
> 2a01:3e0:ff80:0:0:8000::/81,CA
612881,612908c612902,612929
< 2a01:3e0:ff80:0:100::100/124,FR
< 2a01:3e0:ff80:0:100::110/124,CA
< 2a01:3e0:ff80:0:100::120/123,CA
< 2a01:3e0:ff80:0:100::140/122,CA
< 2a01:3e0:ff80:0:100::180/121,CA
< 2a01:3e0:ff80:0:100::200/119,CA
< 2a01:3e0:ff80:0:100::400/118,CA
< 2a01:3e0:ff80:0:100::800/117,CA
< 2a01:3e0:ff80:0:100::1000/116,CA
< 2a01:3e0:ff80:0:100::2000/115,CA
< 2a01:3e0:ff80:0:100::4000/114,CA
< 2a01:3e0:ff80:0:100::8000/113,CA
< 2a01:3e0:ff80:0:100:0:1:0/112,CA
< 2a01:3e0:ff80:0:100:0:2:0/111,CA
< 2a01:3e0:ff80:0:100:0:4:0/110,CA
< 2a01:3e0:ff80:0:100:0:8:0/109,CA
< 2a01:3e0:ff80:0:100:0:10:0/108,CA
< 2a01:3e0:ff80:0:100:0:20:0/107,CA
< 2a01:3e0:ff80:0:100:0:40:0/106,CA
< 2a01:3e0:ff80:0:100:0:80:0/105,CA
< 2a01:3e0:ff80:0:100:0:100:0/104,CA
< 2a01:3e0:ff80:0:100:0:200:0/103,CA
< 2a01:3e0:ff80:0:100:0:400:0/102,CA
< 2a01:3e0:ff80:0:100:0:800:0/101,CA
< 2a01:3e0:ff80:0:100:0:1000:0/100,CA
< 2a01:3e0:ff80:0:100:0:2000:0/99,CA
< 2a01:3e0:ff80:0:100:0:4000:0/98,CA
< 2a01:3e0:ff80:0:100:0:8000:0/97,CA
---
> 2a01:3e0:ff80::100:0:0:100/124,FR
> 2a01:3e0:ff80::100:0:0:110/124,CA
> 2a01:3e0:ff80::100:0:0:120/123,CA
> 2a01:3e0:ff80::100:0:0:140/122,CA
> 2a01:3e0:ff80::100:0:0:180/121,CA
> 2a01:3e0:ff80::100:0:0:200/119,CA
> 2a01:3e0:ff80::100:0:0:400/118,CA
> 2a01:3e0:ff80::100:0:0:800/117,CA
> 2a01:3e0:ff80::100:0:0:1000/116,CA
> 2a01:3e0:ff80::100:0:0:2000/115,CA
> 2a01:3e0:ff80::100:0:0:4000/114,CA
> 2a01:3e0:ff80::100:0:0:8000/113,CA
> 2a01:3e0:ff80::100:0:1:0/112,CA
> 2a01:3e0:ff80::100:0:2:0/111,CA
> 2a01:3e0:ff80::100:0:4:0/110,CA
> 2a01:3e0:ff80::100:0:8:0/109,CA
> 2a01:3e0:ff80::100:0:10:0/108,CA
> 2a01:3e0:ff80::100:0:20:0/107,CA
> 2a01:3e0:ff80::100:0:40:0/106,CA
> 2a01:3e0:ff80::100:0:80:0/105,CA
> 2a01:3e0:ff80::100:0:100:0/104,CA
> 2a01:3e0:ff80::100:0:200:0/103,CA
> 2a01:3e0:ff80::100:0:400:0/102,CA
> 2a01:3e0:ff80::100:0:800:0/101,CA
> 2a01:3e0:ff80::100:0:1000:0/100,CA
> 2a01:3e0:ff80::100:0:2000:0/99,CA
> 2a01:3e0:ff80::100:0:4000:0/98,CA
> 2a01:3e0:ff80::100:0:8000:0/97,CA
612930,612958c612951,612979
< 2a01:3e0:ff80:0:110::100/124,CA
< 2a01:3e0:ff80:0:110::110/125,FR
< 2a01:3e0:ff80:0:110::118/125,CA
< 2a01:3e0:ff80:0:110::120/123,CA
< 2a01:3e0:ff80:0:110::140/122,CA
< 2a01:3e0:ff80:0:110::180/121,CA
< 2a01:3e0:ff80:0:110::200/119,CA
< 2a01:3e0:ff80:0:110::400/118,CA
< 2a01:3e0:ff80:0:110::800/117,CA
< 2a01:3e0:ff80:0:110::1000/116,CA
< 2a01:3e0:ff80:0:110::2000/115,CA
< 2a01:3e0:ff80:0:110::4000/114,CA
< 2a01:3e0:ff80:0:110::8000/113,CA
< 2a01:3e0:ff80:0:110:0:1:0/112,CA
< 2a01:3e0:ff80:0:110:0:2:0/111,CA
< 2a01:3e0:ff80:0:110:0:4:0/110,CA
< 2a01:3e0:ff80:0:110:0:8:0/109,CA
< 2a01:3e0:ff80:0:110:0:10:0/108,CA
< 2a01:3e0:ff80:0:110:0:20:0/107,CA
< 2a01:3e0:ff80:0:110:0:40:0/106,CA
< 2a01:3e0:ff80:0:110:0:80:0/105,CA
< 2a01:3e0:ff80:0:110:0:100:0/104,CA
< 2a01:3e0:ff80:0:110:0:200:0/103,CA
< 2a01:3e0:ff80:0:110:0:400:0/102,CA
< 2a01:3e0:ff80:0:110:0:800:0/101,CA
< 2a01:3e0:ff80:0:110:0:1000:0/100,CA
< 2a01:3e0:ff80:0:110:0:2000:0/99,CA
< 2a01:3e0:ff80:0:110:0:4000:0/98,CA
< 2a01:3e0:ff80:0:110:0:8000:0/97,CA
---
> 2a01:3e0:ff80::110:0:0:100/124,CA
> 2a01:3e0:ff80::110:0:0:110/125,FR
> 2a01:3e0:ff80::110:0:0:118/125,CA
> 2a01:3e0:ff80::110:0:0:120/123,CA
> 2a01:3e0:ff80::110:0:0:140/122,CA
> 2a01:3e0:ff80::110:0:0:180/121,CA
> 2a01:3e0:ff80::110:0:0:200/119,CA
> 2a01:3e0:ff80::110:0:0:400/118,CA
> 2a01:3e0:ff80::110:0:0:800/117,CA
> 2a01:3e0:ff80::110:0:0:1000/116,CA
> 2a01:3e0:ff80::110:0:0:2000/115,CA
> 2a01:3e0:ff80::110:0:0:4000/114,CA
> 2a01:3e0:ff80::110:0:0:8000/113,CA
> 2a01:3e0:ff80::110:0:1:0/112,CA
> 2a01:3e0:ff80::110:0:2:0/111,CA
> 2a01:3e0:ff80::110:0:4:0/110,CA
> 2a01:3e0:ff80::110:0:8:0/109,CA
> 2a01:3e0:ff80::110:0:10:0/108,CA
> 2a01:3e0:ff80::110:0:20:0/107,CA
> 2a01:3e0:ff80::110:0:40:0/106,CA
